<theme name="love">
love, baby, feel, need, girl, 
festering, rotted, tortures, chainsaw, disfigured, 
gagged, cannibal, rapes, jagged, bloodshot, 
spew, slashing, mutilate, bloodbath, bloodline, 
atrocities, slaughtering, butchery, cadavers
</theme>

<theme name="money">
money, gold, cars, cash, dollars, 
dollar, bank, robbin, robbing, taxes, 
loan, poor, rich, million, billion, 
diamond, diamonds, steal, stole, paid, 
business, price, cost, bill, bucks, 
cents, quarter, dime, quarters, dimes, 
cent, buck, currency, dough, selling, 
trade, bling, gain, cadillac, rent, 
jewels, afford, spending, fortune, bentley, 
prize, stolen, sale, treasure, checks, 
fired, buying, wealth, jewelry, greedy, 
market, bargain, profit, guarantee, dealer, 
stealing, earn, toll, buyin, spendin, 
debt, wallet, robbed, buy, pay, 
pays, buys, expensive, banks, thieves, 
sales, mall, lexus, mercedes, free, 
earned, crook, crooks, porsche, billions, 
shopping, economy, millions, cheap, consume, 
consumer, consumers, globalization, greed, corporate, 
corporation, corporations, capitalism, broke, check, 
spend, sell, golden, spent, deal, 
bet, sold, silver, gift, brand, 
pound, consumed, oil, bills, values, 
paying, consuming, product, industry, credit, 
poverty, pounds, wage, banner, bid, 
platinum, riches, material, treasures, snatch, 
consumes, career, penny, guaranteed, affair, 
amount, tax, stock, contra, jobs, 
steals, branded, spoiled, collection, banners, 
luxury, contract, collecting, welfare, deals, 
exchange, account, sells, vegas, workers, 
labor, jewel, capital, production, fraud, 
fee, property, coin, lawyer, goods, 
token, gamble, bets, trading, benefit, 
beggar, profits, payback, priceless, scam, consumption
</theme>

<theme name="nature">
nature, tree, trees, ocean, forest, 
woods, storm, storms, cloud, clouds, 
moon, moons, earth, desert, springtime, 
night, world, cold, fire, morning, 
rain, water, summer, river, rivers, 
snow, darkness, sand, island, islands, 
stone, stones, rocks, stars, star, 
wind, cats, leaves, winter, bird, 
birds, dogs, skies, shadows, flame, 
falls, weather, mountain, sunshine, sun, 
hill, plant, plants, grass, rose, 
flowers, fish, fishes, north, planet, 
beat, horse, spring, season, flames, 
horses, ducks, seed, hills, thunder, 
apple, tide, moonlight, valley, natural, 
rainbow, roots, mountains, flower, sunlight, 
seeds, jungle, seas, sunset, daylight, 
lightning, raining, seasons, fruit, summertime, 
hurricane, rains, butterflies, butterfly, herb, 
forests, shells, sheep, oceans, rabbit, 
eagle, wolf, grassland, grasslands, animals, 
air, fires, mist, leaf, stormy, 
pine, pines, oak, willow, cave, 
feather, wolves, impala, root, snowflake, 
snowflakes, twilight, horizon, waters, lake, 
breeze, autumn, fog, sky, breath, 
sea, mother, ice, nights, wild, 
winds, green, pure, frozen, waves, 
bear, calm, wave, shore, garden, 
stream, animal, thorns, dusk, frost, 
freezing, sunrise, roses, freeze, shores, 
northern, rays, colder, streams, icy, 
landscape, lion, atmosphere, raven, ravens, 
earthly, horizons, tides, vultures, goat, 
rainy, coldness, eclipse, elements, duck, 
celestial, lakes, valleys, suns, bears, 
branches, nightfall, winters, starlight, bee, 
caves, feathers, landscapes, solar, crow, 
cloudy, herd, fruits, cattle, eagles, 
crows, insects, gardens, lions, bees, 
tiger, oxygen, cliff, fullmoon, fox, 
shepherd, aflame, predator, wastelands, raindrops, 
springs, isle, hooves, summers, ant, 
nighttime, shark, petals, bolt, rainbows, 
weeds, tidal, vulture, whirlwind, sharks, 
fertile, iced, blossom, element, africa, 
mice, rocky, thunders, hawk, swamp
</theme>

<theme name="death">
gun, guns, weapon, knife, killer, 
killa, killers, death, dead, kill, 
murder, heaven, hell, die, died, 
war, ghost, blood, bleed, dying, 
enemy, enemies, soldier, soldiers, bullet, 
attack, grave, graveyard, struggle, pistol, 
bury, buried, fist, dangerous, poison, 
destroy, violent, curse, doom, misery, 
cruel, victim, trigger, demons, violence, 
suffer, army, suicide, hating, stab, 
heavens, wounds, bombs, damned, shotgun, 
murda, killas, kills, defeat, hatred, 
blade, sword, phantom, devils, stoned, 
deadly, crushed, weapons, satan, failure, 
funeral, revenge, demon, destruction, snake, 
snakes, cursed, murdered, suicides, torture, 
fatal, bleeds, knives, skull, pistols, 
blades, homicide, stabbed, erased, bleedin, 
venom, struggling, slaughter, pain, infernal, 
vengeance, serpent, tortured, graves, morbid, 
lucifer, surrender, murdering, haunting, danger, 
doomed, poisoned, slay, evil, burning, 
burn, killing, devil, dust, shot, 
bones, burns, fears, killed, disease, 
dies, ashes, drown, shoot, bone, 
darkest, mortal, ill, drowning, agony, 
rot, corpse, plague, sickness, damnation, 
wound, tomb, bullets, drowned, haunted, 
haunt, coffin, cancer, slain, genocide, 
armageddon, carnage, sacrificed, slaughtered, holocaust, 
killin, undead, mortals, extinction, haunts, 
suffocate, satanic, skulls, horrible, deaths, 
paralyzed, annihilation, deceased, perish, glock, 
sickening, hellish, vanish, merciless, vanished, 
lethal, carcass, mortality, massacre, tombs, 
toxic, decaying, dyin, serpents, impaled, 
cemetery, suicidal, decayed, zombie, execution, 
pestilence, stabbing, burial, plagues, macabre, 
destroyer, zombies, murderous, suffocating, accident, 
abomination, destroys, poisonous, diseased, murderer, 
chaotic, requiem, murders, morgue, strangled, 
famine, venomous, widow, grieving, starvation, 
annihilate, drowns, crypt, skeleton, skeletons, 
hellfire, coma, apocalyptic, ghostly, murderers, 
atrocity, assassin, paralysed, hells, strangle, 
coffins, collapsing, doomsday, symptoms, extermination, 
diseases, suffocation, sacrifices, eliminate, ominous, 
shark, survivor, injection, termination, entombed, 
abortion, exterminate, vulture, sharks, trauma, 
terminate, slaying, perished, testament, atrocities, 
devastating, hangman, extinct, extinguished
</theme>

<theme name="religion">
religion, jesus, god, heaven, paradise, 
angel, angels, lord, pray, prayer, 
faith, cross, name, holy, spirit, 
bliss, bless, blessed, church, soul, 
christ, praise, praying, preacher, preaching, 
preach, sins, sin, miracle, divine, 
sacrifice, saint, heavens, savior, forgiveness, 
eternity, kingdom, faithful, heavenly, temptation, 
bible, virgin, eternary, salvation, worship, 
spirits, prayin, blessing, sinner, karma, 
nirvana, buddha, amen, hallelujah, voodoo, 
forsaken, forsake, blessings, belief, forgiven, 
priest, pope, priests, spiritual, saints, 
believer, devotion, confession, confess, messiah, 
altar, temple, temples, reverend, christian, 
blasphemy, bethlehem, ritual, gospel, jerusalem, 
saviour, sinners, wish, souls, mercy, 
sacred, mortal, unholy, prey, prayers, 
damnation, sanity, redemption, prophecy, beliefs, 
punishment, purity, crucified, revelation, immortality, 
armageddon, rites, pagan, repent, prophet, 
religious, eden, satanic, prophets, satan, 
prayed, christians, crosses, rapture, resurrection, 
babylon, sanctuary, apocalypse, believes, hellish, 
divinity, prophecies, cult, believers, retribution, 
martyr, creed, chalice, disbelief, shrine, 
crucify, churches, afterlife, sinful, judas, 
lambs, antichrist, aura, crucifix, messenger, 
halo, preachers, followers, abomination, miracles, 
christianity, purify, godless, gloria, religions, 
pentagram, summoning, david, desecration, requiem, 
trinity, rituals, contemplate, profane, baptized, 
redeem, revelations, ceremony, purgatory, blasphemous, 
fates, tempted, martyrs, kneeling, resurrect, 
icon, apocalyptic, prays, adam, crucifixion, 
enlightened, charity, shepherd, covenant, sacrificial, 
faithless, icons, purified, absolution, enlighten, 
doomsday, scapegoat, monuments, sacrifices, temptations, 
sinned, sabbath, allah, angelic, inquisition, 
heresy, jehovah, ascending, scriptures, holiness, 
doctrine, impurity, jews, confessions, immaculate, 
limbo, testament, redeemer, communion, praised, 
worshipped, praises, altars, chapel
</theme>

<theme name="gangsta">
gangsta, gangstas, gangster, nigga, niggas, 
niggaz, nigger, gun, guns, murder, 
punk, crew, homie, hood, pimp, 
pimpin, pimps, playa, hustler, hustlers, 
hustle, hustla, hustlas, hustlaz, thug, 
thugging, represent, representin, bitch, bitches, 
hoe, cop, cops, police, hooker, 
eastside, westside, mutha, cracker, crackers, 
weed, dope, crack, jail, rapper, 
rappers, rasta, balls, robbin, robbing, 
steal, stole, chill, chillin, chilling, 
killa, dawg, hiphop, soulja, homey, 
dough, muthafuckin, prison, witness, bling, 
whore, cadillac, keepin, cocaine, whatcha, 
clique, murda, shotgun, stolen, criminal, 
thief, mafia, phat, gangsters, getcha, 
pimping, messin, bouncin, messing, playas, 
whut, whores, trial, punks, southside, 
crimes, brotha, marijuana, hustling, illegal, 
crews, undercover, flexed, flex, pimped, 
crime, mama, rap, drugs, drug, 
momma, ghetto, pills, ecstasy, gang, 
tag, bounce, thugs, pill, mc, 
homies, rappin, powder, mamma, hustlin, 
meth, heroin, bro, biggie, raps, 
alibi, whack, criminals, sista, blunts, 
dealers, harlem, outlaw, ecstacy
</theme>

<theme name="racism">
nigger, cracker, crackers, spook, nazi, 
jew, wigga, wannabe, jewish, albino, 
beaner, chink, frog, anglo, boonga, 
canuck, ching, chong, cholo, eskimo, 
fenian, ginzo, goy, goyisher, greaseball, 
gringo, gyppo, haji, hun, kaffir, 
limey, paki, pancake, pikey, polack, 
redneck, redskin, rednecks, niggers, beaners, 
canucks, redskins, sassenach, squaw, squaws, 
taffy, taffies, taff, wetback, wog, 
wop, yank, yankee, yankees, wops, 
inferior, superior, race, kkk, 88, 
aryan, genocide, holocaust, slavery, ss, 
races, negro, racist, hitler, jews
</theme>

<theme name="swearing">
fuck, fucking, fucker, fucka, fucked, 
bitch, shit, damn, bullshit, motherfucker, 
motherfucka, motherfuckas, motherfuckers, muthafuckin, motherfuckin, 
bitchin, sucker, goddamn, asshole, mothafuckin, 
swear, fuckin, cunt, motherfucking, fuckers, 
fucks, shitty, muthafucka, sluts
</theme>

<theme name="time">
time, times, after, remember, yesterday, 
before, when, never, days, again, 
forever, always, until, past, future, 
clock, hour, tomorrow, someday, whenever, 
evening, midnight, months, lifetime, endless, 
weeks, begins, moments, awhile, sometime, 
present, ended, sudden, everlasting, eternary, 
nowadays, permanent, ultimate, final, temporary, 
meanwhile, ages, age, eternaryly, centuries, 
infinity, suddenly, dawn, infinite, awaiting, 
long, last, years, soon, eternal, 
moment, ancient, ago, 
later, eternally, 
cycle, timeless, 
endlessly, instant, neverending, perpetual, 
rewind, aeons, hourglass, 
delay, clocks
</theme>

<theme name="social">
everybody, everyone, dance, dancing, alone, 
people, tonight, talk, sing, friends, 
friend, nobody, together, somebody, music, 
drink, family, ladies, anybody, smile, 
party, happy, cool, club, radio, 
singing, crowd, song, songs, rhyme, 
girls, folks, fame, dude, dudes, 
laughing, swing, band, rhythm, joke, 
beach, beer, midnight, funky, groove, 
vibe, attitude, famous, fellas, celebrate, 
fans, microphone, mic, public, hype, 
buddy, homeboy, carnival, crowded, partner, 
parties, friendly, mics, worldwide, spotlight, 
broadway, meeting, entertainment, crowds, meet, 
fun, laugh, met, playing, others, 
brother, anyone, pleasure, share, single, 
join, drunk, played, games, ball, 
funny, brothers, jump, course, bar, 
drinking, happiness, laughter, moves, rolling, 
smiling, playin, hip, smoking, smokin, 
drank, dice, sympathy, plays, conversation, 
drinks, culture, laughed, clap, player, 
cigarette, laughs, friendship, greet, cigarettes, 
dancin, sharing, celebration, magazines, jokes, 
fellow, competition, families, excited, personality, 
clubs, football, feasting, lifestyle, laughin, 
dub, players, fest, invitation, gentlemen, 
halloween, beers, trends, cameras, sport, 
tonite, invited, entertain, baseball, companion, 
winners, fella, popular, teen, behaviour, 
avoiding, nighttime, exciting, trading, cruising, 
ale, backstage, pub, tickets, enjoying, 
sports, happier, hangman, enjoyed, joys
</theme>

<theme name="communication">
rumors, speech, hear, tell, speak, 
talk, voice, whisper, listenin, listened, 
talks, sentence, yelling, telling, say, 
justify, conversations, disagree, chat, plead, 
message, messages, whispers, promises, promise, 
warning, teach, promised, whispering, refuse, 
words, said, heard, listen, ask, 
says, talking, lying, met, voices, 
saying, question, pretend, talkin, asked, 
explain, asking, claim, smiles, sayin, 
spoken, spoke, proof, speaks, speaking, 
conversation, talked, whispered, contact, answered, 
explanation, proved, asks, argue, communication, 
declare, response, suggest, proven, listens, 
speakin, sincerity, phrase, verbal, leaning, 
statement, nod, gossip, argument, communicate, 
insist, questioned, respond
</theme>

<theme name="art">
artist, art, arts, painting, theater, 
novel, novels, music, literature, scenes, 
scene, portrait, portraits, drawing, photo, 
picture, pictures, photos, film, films, 
movie, movies, opera, talent, images, 
image, drawn, paint, painted, sculpture, 
sculptures, story, act, creation, created, 
create, rhymes, role, acts, creating, 
creator, express, expression, poetry, creates, 
original, photograph, designed, scenery, inspired, 
poet, conceive, photographs, audience, creations, 
paints, theatre, tragedies, tattooed, tattoo, 
tattoos, actor, theme, tones, verses, 
inspire, poem, roles, masterpiece, actors, 
exposing, creative, gallery, applause, poets
</theme>

<theme name="music">
dance, dancing, sing, music, club, 
radio, singing, song, songs, rhyme, 
fame, swing, band, rhythm, funky, 
groove, remix, dj, verse, famous, 
lyrics, melody, singin, rocking, microphone, 
mic, lyrical, drum, speaker, studio, 
superstar, stereo, disco, speakers, danced, 
jingle, mics, swinging, chorus, dancer, 
drums, guitar, guitars, spotlight, groupie, 
roadie, piano, elvis, volume, jams, 
jam, symphony, album, albums, chords, 
rock, flow, shake, loud, sounds, 
track, bar, stage, solo, noise, 
moves, rolling, beats, tune, bell, 
sang, bells, rhymes, sings, records, 
mix, bass, chant, sung, dancin, 
pitch, breakdown, lullaby, choir, funk, 
tunes, cd, tap, dances, boogie, 
chanting, clubs, whistle, dub, anthem, 
hymns, chants, melodies, carrion, sounding, 
singer, enchanting, serenade, swingin, swings, 
trumpets, tones, verses, instruments, tempo, 
backstage, chord, tickets, noises, tapes, 
humming, waltz, choirs
</theme>

<theme name="sex">
sex, ass, boobs, tits, pussy, 
hooters, booty, bitch, chick, chicks, 
dick, cock, sodomy, naked, balls, 
nasty, butt, thong, lust, titties, 
leg, legs, hips, waist, thighs, 
lips, naughty, slut, virgin, horny, 
sexual, sexy, asses, hoe, hoes, 
whore, whores, prostitute, prostitutes, hooker, 
hookers, phalus, cunt, blowjob, vagina, 
desire, tight, spread, pleasure, wet, 
spreading, desires, satisfied, ecstasy, cum, 
satisfaction, satisfy, pleasures, spreads, toy, 
toys, envy, penetrate, moan, 
breast, obscene, attraction, perversion, semen, 
banging, perverted, seduction, erotic, panties, 
bra, rack, tempted, sperm, 
depraved, lustful, moans, orgy,
temptations, orgasm, impulse, 
porno, desired, masturbate, clit, ecstacy,
erection, motel
</theme>

<theme name="metaphysics">
truth, fate, freedom, reality, path, 
spirit, answers, meaning, life, mystery, 
destiny, gravity, impossible, universe, purpose, 
exist, unknown, eternity, knowledge, wisdom, 
illusion, aware, eternary, understanding, spirits, 
origin, origins, universal, experience, balance, 
choices, karma, perfection, decisions, decision, 
choice, belief, comprehend, void, chaos, 
existence, necessary, opposite, spiritual, consequence, 
emptiness, essence, human, infinite, infinity, 
nothingness, entropy, dimension, evolution, dimensions, 
exists, absolute, intelligence, afterlife, vortex, 
existance, transcend, enlighten
</theme>

<theme name="philosophy">
philosophy, human, humans, society, societies, 
humanism, mankind, humanity, choice, reason, 
freedom, liberty, nihilism, determinism, existentialism, 
rationalism, empiricism, realism, skepticism, optimism, 
hedonism, pessimism, truth, transcendence, transcendent, 
immanence, immanent, delusion, metaphysics, infinite, 
infinity, entropy, moral, evolution, angst, 
exists, absolute, morals, morality, disbelief, 
intelligence, integrity, afterlife, individual, fates, 
abstract, enlightened, existance, certainly, transcend, enlighten
</theme>

<theme name="geek">
computer, internet, click, tech, modern, 
science, chat, system, connected, genius, 
plug, information, study, satellite, cable, 
mp3, ipod, hacker, hackers, copy, 
lcd, fps, machines, digital, mars, 
planet, explore, planets, space, shuttle, 
rocket, rockets, chemistry, version, serial, 
kazaa, napster, torrent, warez, geek, 
nerd, email, radar, web, website, 
webcam, webcams, keyboard, mouse, artificial, 
future, download, upload, firewall, matrix, 
machine, machina, energy, atom, atoms, 
mechs, knowledge, binary, scientist, book, 
books, galaxy, brain, brains, studies, 
linux, software, program, programmed, comet, 
data, robot, robots, cyborg, cyborgs, 
cybernetics, virtual, server, downloads, uploads, 
android, alien, aliens, entropy, spell, 
waves, wave, screen, stream, lesson, 
lifeless, facts, cosmic, wire, dimension, 
nuclear, smart, code, evolution, spells, 
dimensions, process, host, stack, distorted, 
static, thread, lessons, clever, display, 
connection, technology, logic, button, systems, 
structure, cosmos, intelligence, integrity, automatic, 
net, site, connect, vortex, script, 
random, wires, method, contradiction, atomic, 
cube, teaching, theory, chemicals, chip, 
features, terminal, remote, undo, function, 
math, radiation, abstract, spectral, owned, 
wired, owns, hack, screens, synthetic, 
icons, clone, lunar, streaming, utopia, 
equals, entangled, structures, intellect, hacked, 
experiment, dna, futures, genetic, invented, 
laser, clones, smarter, chess
</theme>

<theme name="exclamation">
yeah, haha, oooh, hello, ohhh, 
hey, ooooh, ohhhh, oooo, ohoh, 
mmmm, hahaha, uh, ahhhh, oh, 
yo, best, na, ha, ooh, 
joy, ah, lets, huh, whoa, 
okay, ho, bang, attention, ay, 
bye, nah, zum, ohh, uhh, 
boom, woah, doo, yell, aye, 
ahh, woo, oo, mmm, wow, 
ooo, yuh, eh, dum, hmm, 
blah, hoo, aiyyo, bong, yah, 
aw, hum, whoo, ey, yay, 
yep, dee, yeh, hah, aah, 
wha, pow, mm, ahhh, yellin, heh
</theme>

<theme name="body">
body, arms, hair, eyes, skin, 
voice, tongue, face, shoulder, shoulders, 
leg, legs, nose, foot, feet, 
ears, toes, wrist, veins, hips, 
stomach, waist, thighs, belly, spine, 
nails, cheek, tooth, wrists, skull, 
cheeks, fingertips, forehead, knees, knee, 
head, hand, hands, flesh, eye, 
wings, mouth, hearts, bodies, faces, 
neck, pleasure, heads, bone, teeth, 
chest, throat, style, sweat, finger, 
ear, arm, lungs, guts, limbs, 
tongues, eyed, vein, nerves, nerve, 
lip, toe, mouths, organs, jaws, 
throats, chin, limb, muscle, jaw, 
necks, breasts, skins, tattoo, wirst, 
rear, eyelids, ribs, muscles, liver, 
torso, thumb, tattoos, tattooed, lung, 
eyeballs, skinned, curl, heel
</theme>

<theme name="food">
food, eating, cofe, eat, lamb, 
beef, soup, cookie, cookies, pizza, 
spaghetti, chicken, dough, bread, cheese, 
cake, juice, eatin, milk, fruit, 
champagne, chocolate, salt, lunch, breakfast, 
flavor, bagel, bagels, cheddar, alcohol, 
banana, pie, pies, chickens, cookin, 
lime, fried, rice, sour, steak, 
delicious, plates, appetite, plate, meal, 
meals, cook, fries, cooking, eats, 
sauce, peanut, peanuts, butter, ketchup, 
honey, meat, devour, devours, feast, 
biscuit, butta, barbeque, bbq, culinary, 
menu, ingested, ingest, fat, trans, 
kraft, kosher, fda, shortening, diet, 
hydrogenated, beer, flesh, wine, hunger, 
hungry, bottle, cup, delight, candy, 
drank, sugar, coffee, kitchen, swallowed, 
drinks, liquor, cream, bottles, oil, 
pig, nuts, starving, dinner, whiskey, 
boiling, pigs, ate, craving, toast, 
drinkin, slice, bowl, eaten, tea, 
peel, booze, chips, devouring, bits, 
lambs, starve, cherry, butcher, jar, 
tasting, bites, boil, fruits, junk, 
spoon, cattle, fest, swallowing, famine, 
sweeter, sweet, fry, beers, ribs, 
chip, eggs, starvation, bittersweet, swallows, 
slicing, boils, beans, crust, chewing, 
cups, ham, peeling, egg, dish, 
ale, hass, dunkel, soda, salty, 
sliced, vodka, dishes, pub, fork, 
pork, cooked
</theme>

<theme name="woman">
woman, girl, girlfriend, she, wife, 
goddess, gurl, queen, princess, herself, 
her, girlfriends, blonde, womb, lady, 
pretty, beautiful, beauty, tight, women, 
style, dressed, dress, lovely, mary, 
bride, heels, cute, breast, model, 
perfume, female, sublime, breasts, maiden, 
skirt, venus, virgins, delicate, bra, 
maid, wives, robe, undress, makeup, 
models, curves, necklace, gorgeous, glamour, dresses
</theme>

<theme name="senses">
sound, touch, see, hear, tell, 
speak, talk, taste, smell, voice, 
lick, listening, vision, swallow, whisper, 
touched, touching, listenin, flavor, listened, 
talks, behold, tastes, speech, hears, 
tasted, sour, steak, smellin, smells, 
unseen, said, heard, blind, silence, 
listen, eye, seem, sight, sense, 
watching, silent, says, talking, voices, 
saying, view, seeing, blinded, watched, 
sees, senses, spoken, spoke, hearing, 
scent, deaf, blinding, watchin, perception, 
blindness, gazing, blindly, unheard, mute, 
perceive, touches, observe, deafening, silenced, 
smelling, listens, slight, sounded, blindfold, smelled
</theme>

<theme name="consciousness">
mind, think, feel, feels, feelin, 
feeling, hope, soul, dream, dreams, 
understand, remember, wonder, wondering, memories, 
secret, secrets, thought, thoughts, reason, 
felt, learn, needs, tear, tears, 
worry, regret, imagine, confused, questions, 
answers, wishing, waited, forgotten, ignore, 
recognize, mood, enjoy, bored, idea, 
hopes, confusion, believing, believe, dreamed, 
learning, conscience, surprised, wishin, dreamin, 
regrets, decision, language, visions, imagination, 
hopeless, knowledge, noticed, wishes, aware, 
hesitate, psycho, realise, compromise, apologize, 
appreciate, incredible, understanding, confidence, reminds, 
inspiration, concerned, experience, choices, understands, 
reveal, convince, hypnotized, convinced, ideas, 
mistaken, decisions, choice, sensation, ignorance, 
reminisce, amazed, impressed, comprehend, wondered, 
mentally, remembering, hypnotize, forgetting, forget, 
unbelievable, trance, concentrate, hesitation, believer, 
obsession, discovered, discover, minds, learned, 
mental, remorse, judgement, brain, brains, 
apathy, empathy, sentimental, emotional, revealed, 
ego, head, wish, thinking, memory, 
doubt, dreaming, deny, reflection, forgot, 
wise, remind, anguish, consciousness, reflections, 
doubts, conscious, perception, unaware, remembered, 
dreamer, conviction, subconscious, remembrance, unconscious, 
insight, riddle, uncertain, uncertainty, questioning, 
confusing, curious, delusions, psychotic, therapy, 
mentality, altered, oblivion, oblivious, reminding, 
enlightened, daydream, remembers, fascination, imaginary, 
existance, reminded, awareness, certainly, transcend, 
dreamers, enlighten, lucid, wonderin, realizing, 
asylum, hypnotic, curiosity, concentration, realised, 
intuition, imagined, certainty
</theme>

<theme name="shame">
guilty, shame, ashamed, regrets, guilt, 
remorse, humiliation, humiliate, fool, blame, 
sorry, burns, stupid, vain, forgive, 
fools, hiding, crawl, mistakes, worst, 
worse, mistake, fail, disguise, crawling, 
mask, failed, fault, weakness, lied, 
sinking, damnation, disgrace, choke, painful, 
selfish, invisible, vicious, feeble, pathetic, 
punishment, betray, hypocrisy, miserable, vice, 
submission, coward, contempt, error, disguised, 
grotesque, submit, rejected, sinful, 
crawls, banished, crawled, cheating, reputation, 
whine, perversion, apologies, faults, pitiful, 
hypocrite, losin, scourge, prick, traitor, 
delusions, awkward, redeem, punished, 
outcast, unwanted, failures, whipped, 
kneeling, hypocrites, treachery, 
blamed, banned, blaming, temptations, torments, 
apology, traitors, whining, treacherous, banish
</theme>

<theme name="anger">
angry, anger, rage, pissed, hatred, 
frustration, frustrated, hate, wrath, betrayal, 
betrayed, lie, lies, cheat, cheater, 
cheated, liar, liars, treason, trachery, 
evil, burning, burn, mad, insane, 
madness, insanity, raging, bastard, selfish, 
despise, bastards, unleashed, punishment, betray, 
haters, hated, scum, boiling, jealous, 
unleash, hates, destructive, jerk, hatin, 
furious, arrogance, deranged, hateful, upset, 
madman, rages, murderous, primal, chaotic, 
assholes, disturbed, maniac, bloodlust, malignant, 
hypocrites, treachery, hater, banned, discontent, 
arrogant, uncontrolled, nemesis, unchained, traitors, 
insult, payback, retaliation
</theme>

<theme name="fear">
fear, feared, thrill, scary, worried, 
panic, terror, concerned, trill, apathy, 
empathy, scared, phobia, worries, nervous, 
danger, dangerous, scream, afraid, screaming, 
shadow, screams, fears, nightmare, darkest, 
hiding, trouble, horror, worst, freak, 
darkened, nightmares, beware, choke, creep, 
haunted, haunt, creeping, terrible, threat, 
dread, fright, trembling, awful, scarred, 
freaks, frightened, shiver, screamin, angst, 
haunts, sinister, scare, freaky, horrible, 
